form	lemma	POS	morph
ཕྱག་རྒྱ་	ཕྱག་རྒྱ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
སྒྲོ་	སྒྲོ་	NOUN
འབུམ་	འབུམ་	NUM
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
མཛད་པ་པོ་	མཛད་པ་པོ་	VERB
།		PUNCT
		
ཀརྨ་པ་	ཀརྨ་པ་	NO_POS
མི་	མི་	PART
བསྐྱོད་	བསྐྱོད་	VERB
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
།		PUNCT
		
དཔལ་	དཔལ་	OTHER
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
འི་	གི་	PART
དབང་པོ་	དབང་པོ་	NOUN
ཀརྨ་པ་	ཀརྨ་པ་	NO_POS
མི་	མི་	PART
སྐྱོད་	སྐྱོད་	VERB
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
རབ་བྱུང་	རབ་བྱུང་	NOUN
དགུ་པ་	དགུ་པ་	ADJ
འི་	གི་	PART
མེ་	མེ་	NOUN
ཡོ་	ཡོ་	NOUN
ལོ་	གོ་	PART
སྟེ་	སྟེ་	PART
སྤྱི་ལོ་	སྤྱི་ལོ་	NOUN
		
ལོ་	ལོ་	NOUN
ར་	ལ་	PART
ཆབ་མདོ་	ཆབ་མདོ་	PROPN
འི་	གི་	PART
ངོམ་ཆུ་	ངོམ་ཆུ་	NO_POS
འི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
གཡའ་	གཡའ་	NOUN
ལུང་	ལུང་	NOUN
དུ་	ལ་	PART
ཡབ་	ཡབ་	NOUN
ཨ་	ཨ་	X
བྱམས་	བྱམས་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཡུམ་	ཡུམ་	NOUN
བླ་མ་	བླ་མ་	NOUN
སྒྲོན་	སྒྲོན་	NOUN
གཉིས་	གཉིས་	NUM
ཀྱི་	གི་	PART
སྲ་	སྲ་	NOUN
སུ་	ལ་	PART
སྐུ་	སྐུ་	NOUN
འཁྲུངས་	འཁྲུངས་	NO_POS
།		PUNCT
རབ་བྱུང་	རབ་བྱུང་	NOUN
དགུ་པ་	དགུ་པ་	ADJ
འི་	གི་	PART
ཤིང་ཕོ་	ཤིང་ཕོ་	NO_POS
སྟག་ལོ་	སྟག་ལོ་	PROPN
སྟེ་	སྟེ་	PART
སྤྱི་ལོ་	སྤྱི་ལོ་	NOUN
		
ལོ་	ལོ་	NOUN
ར་	ལ་	PART
ལྷོ་ཁ་	ལྷོ་ཁ་	PROPN
ཡ་	ཡ་	OTHER
ཀླུང་	ཀླུང་	NOUN
དུ་	ལ་	PART
སྐུ་གཤེགས་	སྐུ་གཤེགས་	NO_POS
།		PUNCT
དགུང་ལོ་	དགུང་ལོ་	NOUN
